RegionName,CountryName,State,City,WarehouseName,CategoryName,ProductName,ProductStandardCost,Profit,ProductListPrice,CustomerCreditLimit,Status,OrderDate,OrderItemQuantity,PerUnitPrice,TotalItemQuantity
2,5,1,5,4,4,209,2.2477443088833384,2.6717759100366982,2.432881124060649,0.2445142304071092,0,21,-0.4547943654086273,0.25624253151535564,-1.2565299977608482
2,5,1,5,4,4,6,1.5559248744784135,2.148843082161402,1.749199421064178,0.2445142304071092,1,21,-0.7834085304564327,0.08194790763016158,-1.2565299977608482
2,5,1,5,4,4,5,0.7333921863117469,2.2971273324963346,1.1038249225253889,0.2445142304071092,1,5,0.5011741147304429,-1.296113919408791,-1.1981951481112374
2,5,4,4,3,4,17,0.9255542927744299,1.5692852246252398,1.1038249225253889,0.2445142304071092,2,30,1.6662606998999347,0.21474381154269037,-1.1690277232864321
2,5,4,4,3,4,208,1.0634377743892578,0.36671624938150515,0.9558533771645663,0.2445142304071092,2,0,-0.7834085304564327,-0.7978249557903417,-1.5773716708337064
2,5,4,4,3,4,33,0.6944937002087597,0.6111408378456789,0.7050696662546375,0.3102438622369773,2,3,1.7558827449129726,0.7071676227383362,-1.3586159846476666
2,5,4,4,3,4,271,0.7167572576925892,0.3232629892100963,0.6607963436007706,0.3102438622369773,2,64,0.41155206971740516,0.32264048347162005,-1.6357065204833172
2,5,4,4,3,4,37,0.6765322794367813,0.20403810661479413,0.6017258664108215,0.3102438622369773,1,64,0.2920560097000214,-1.478708287288518,-1.606539095658512
2,5,4,4,3,4,214,0.7979600881287789,-0.2557517025739239,0.6014305140248717,0.3102438622369773,1,44,-0.42492035040428133,0.4609418842338558,-1.591955383246109
2,5,4,4,3,4,81,0.3356596473011115,1.427111589001912,0.5869287118747393,0.3102438622369773,2,34,0.14268593467829163,0.2645422755098887,-1.591955383246109
2,5,4,4,3,4,270,0.2796243166292508,1.580012748230056,0.5740218126087353,0.3102438622369773,2,25,-0.6639124704390489,0.1466582449742042,-1.591955383246109
2,5,4,4,3,4,187,0.6772134510828246,-0.13815631723504926,0.5278582346847901,0.3102438622369773,1,14,1.7260087299086266,-0.7701591424752315,-1.591955383246109
2,5,4,4,3,4,49,0.2548511793968416,1.393842686683177,0.5131201506258978,0.3102438622369773,2,11,-0.7236605004477408,2.355994764692272,-1.5773716708337064
2,5,4,4,3,4,184,0.7646902308904637,-0.5607392724019983,0.5080105543489671,0.3102438622369773,1,17,1.3675205498564753,0.3410105835128531,-1.5627879584213038
2,5,4,4,3,4,79,0.666565662720993,-0.3694091362097647,0.46878775749484103,0.3102438622369773,2,41,-1.5601329205694272,-1.4645710566844967,-1.5482042460089012
2,5,4,4,3,4,78,0.17637303554482428,1.2837158304362635,0.4245144348409741,0.3759734940668454,2,46,1.487016609873859,-0.02605942755202841,-1.5482042460089012
2,5,4,4,3,4,190,0.5082470317248723,-0.04133702191562921,0.4097172803048919,0.3759734940668454,1,9,0.7999142647739024,-0.08139105418224875,-1.5336205335964985
2,5,4,4,3,4,62,0.3299593161579091,0.566193871855878,0.3949791962459996,1.033269812365526,2,37,-1.2315187555216218,0.2645422755098887,-1.5336205335964985
2,5,4,4,3,4,272,0.11689599550348258,1.373202388101758,0.3949791962459996,1.098999444195394,1,35,1.546764639882551,0.1649453475754921,-1.5190368211840959
2,5,4,4,3,4,273,0.2784770801727574,0.7611903768750741,0.3949791962459996,1.098999444195394,0,1,-1.2613927705259678,-0.7701591424752315,-1.5190368211840959
2,5,4,4,3,4,206,0.3531191521233739,0.47847260288484667,0.3949791962459996,1.098999444195394,1,18,-0.09630618535647592,1.6091008026242428,-1.5190368211840959
2,5,4,4,3,4,274,0.3435468979395054,0.446697406384504,0.3801820417099174,1.098999444195394,2,23,0.053063889665253806,0.28944150749348785,-1.5190368211840959
2,5,4,4,3,4,82,0.4691692899255577,-0.09687572007221094,0.36544395765102505,1.1647290760252622,0,8,0.7999142647739024,1.6091008026242428,-1.5044531087716932
2,5,4,4,3,4,207,0.3215701495697993,0.4621776303205686,0.36544395765102505,1.1647290760252622,2,45,-0.5145423954173192,-1.4757480452638012,-1.5044531087716932
2,5,4,4,3,4,189,0.13464230943986857,1.1067795866758088,0.351651001227172,1.1647290760252622,1,38,-1.4705108755563894,-1.4590378940214748,-1.5044531087716932
2,5,4,4,3,4,60,0.06670440053188628,1.3160341926887487,0.3411955267645508,2.0192142898135472,1,69,-1.5900069355737732,-0.9693529983440248,-1.4898693963592906
2,5,4,4,3,3,72,2.3699966937784405,1.9644383093089868,2.37974722982829,2.0192142898135472,0,28,-1.2016447405172759,0.2230988871638536,-1.4023671218848746
2,5,4,4,3,3,73,2.408966882159958,1.6403041467178856,2.341351419654823,2.0192142898135472,2,40,-0.5444164104216651,1.332442669473141,-1.4607019715344853
2,5,4,4,3,3,69,2.285316302833504,0.7507344361463292,2.045999033705077,2.0192142898135472,1,47,0.8895363097869402,0.640797336595387,-1.3731996970600693
2,5,4,4,3,3,50,2.255954219775121,0.8076310486832673,2.0341849382670874,-0.4785117197214395,2,47,-0.3950463353999354,0.32264048347162005,-1.1544440108740295
2,5,4,4,3,3,50,2.030020340124407,0.9844315010056864,1.8865087452922147,0.3102438622369773,1,39,-0.30542429038689756,0.18984457955909123,-0.8919371874507817
2,5,4,4,3,3,51,1.853811990634838,0.7692020717191776,1.69452969442488,0.3102438622369773,0,21,-0.6639124704390489,-1.6637649125532898,-0.6002629392027286
2,5,4,4,3,3,50,1.792721649326552,1.000590682131929,1.69452969442488,-0.4785117197214395,2,21,-1.2613927705259678,0.2977412514880209,-0.6002629392027286
2,5,4,4,3,3,51,1.3089105249396291,2.344246961494706,1.5882028354829716,0.002629185273194723,1,21,-0.5145423954173192,0.5716051374942964,-0.07524929235623296
2,5,4,4,3,3,51,1.1453934787500215,2.0945265069471413,1.3991773084751344,-0.938619142530516,2,5,1.0687803998130159,-1.5224756039530223,-0.060665579943830296
2,5,8,3,5,3,68,1.196015287392803,1.3053066690839321,1.2692222586572464,0.3102438622369773,2,30,-0.8730305754694705,-0.12562868967310992,0.05600411935539095
2,5,8,3,5,3,177,0.7402756050507086,0.4115274239332701,0.6993693652058072,-0.8071598788707799,1,0,-0.604164440430357,1.6229060434684828,0.05600411935539095
2,5,8,3,5,3,55,0.27930165637586224,1.4641826515856449,0.5485624369398673,-0.8071598788707799,1,1,0.5609221447391348,-0.08139105418224875,0.07058783176779361
2,5,8,3,5,3,54,0.3363766700864202,1.2063147107559415,0.5394951186912099,1.098999444195394,0,73,-0.7535345154520867,-1.5257125041108903,0.07058783176779361
2,5,8,3,5,3,50,0.7101247969284854,-0.2626770659137422,0.527887769923385,1.098999444195394,2,3,-0.2755502753825516,-0.8810990538688234,0.08517154418019626
2,5,8,3,5,3,73,0.43037835724036705,0.7290078060606249,0.5131201506258978,1.098999444195394,1,59,1.7558827449129726,0.048748931652029384,0.09975525659259891
2,5,8,3,5,3,55,0.3643047075741868,0.9658280739948021,0.5101961620049953,1.1647290760252622,0,64,-1.2613927705259678,0.31434073947708696,0.09975525659259891
2,5,8,3,5,3,72,0.32845356830876093,0.694109406485462,0.4215609109814767,-0.938619142530516,2,49,-1.112022695504238,0.9146888884149776,0.09975525659259891
2,5,8,3,5,3,55,0.3144357728559795,0.7080959246031342,0.41305476226612403,-0.28132282423183536,2,48,0.9492843397956321,0.3364733901291751,0.11433896900500157
2,5,8,3,5,3,72,0.5212968464174872,-0.14494588913683185,0.397932720105497,-0.8071598788707799,0,49,-0.30542429038689756,-0.5488326359543502,0.11433896900500157
2,5,8,3,5,3,72,0.19494392568431473,1.0640052836945784,0.39202567238650216,2.0192142898135472,2,33,0.979158354799978,0.2866749261619768,0.12892268141740423
2,5,8,3,5,3,170,0.530797398322825,-0.4438228442533019,0.34075249818562625,2.0192142898135472,0,40,0.2920560097000214,0.8884063657656229,0.14350639382980687
2,5,8,3,5,3,51,0.3839869830309057,0.022077579647020125,0.3211410997585632,-1.2015376698499882,2,47,-1.619880950578119,1.7446909536815978,0.14350639382980687
2,5,8,3,5,3,72,0.22574005431331573,0.5807235557256927,0.31228052818007085,-1.2015376698499882,2,47,1.3973945648608213,0.25624253151535564,-0.08983300476863561
2,5,8,3,5,3,72,0.35541362503636115,0.00809106152934814,0.2945593850230861,-1.2015376698499882,2,39,0.5310481297347889,0.048748931652029384,-0.07524929235623296
2,5,8,3,5,3,72,0.10700108106622505,0.9082525042676854,0.28569881344459375,-1.2015376698499882,0,39,1.2480244898390915,0.6769288887849206,-0.060665579943830296
2,5,8,3,5,3,50,0.4090827805167038,-0.2766635840314144,0.27683824186610134,-1.2015376698499882,2,21,0.6206701747478267,1.7446909536815978,-0.046081867531427644
2,5,8,3,5,3,50,0.12951559652491243,0.7822380497706003,0.27683824186610134,-1.2015376698499882,0,21,1.3077725198477834,0.048748931652029384,-0.031498155119024984
2,5,8,3,5,3,72,0.2969762680337171,0.06648137988467828,0.25911709870911664,-1.2015376698499882,2,5,-0.1560542153651678,1.8850396246291516,-0.031498155119024984
2,5,8,3,5,3,72,0.11037108815717528,0.7732758148602473,0.25911709870911664,-1.2015376698499882,1,30,-0.6340384554347029,-0.7978249557903417,-0.016914442706622332
2,5,8,3,5,3,69,0.41661151976244337,-0.5088669430723793,0.23253538397363951,-1.1358080380201203,1,1,0.5907961597434808,-1.2930430141308138,0.28934351795383345
2,5,8,3,5,3,51,0.22695899304834033,0.1415740451183939,0.21776776467615225,-1.1358080380201203,0,3,0.053063889665253806,-1.5890672166024924,0.3039272303662361
2,5,8,3,5,3,50,0.2725974933332276,-0.032646369881347476,0.21747241229020242,-1.1358080380201203,1,59,-0.5145423954173192,-0.4105035693787994,-0.08983300476863561
2,5,8,3,5,3,51,0.33340102552738965,-0.27489829533695076,0.21487331129384468,-1.1358080380201203,0,64,-1.649754965582465,0.7570214183321647,-0.08983300476863561
2,5,8,3,5,3,69,0.2682595054821109,-0.06917426671293804,0.2059536692381624,-1.1358080380201203,2,64,1.516890624878205,0.23964304352628954,0.14350639382980687
2,5,8,3,5,3,69,0.05505278027062285,0.616165121052998,0.17937195450268534,-1.1358080380201203,2,44,-0.36517232039558944,-1.6637649125532898,0.6685200406763026
2,5,8,3,5,3,69,0.15851916819064213,0.22427103088210604,0.17937195450268534,-1.1358080380201203,2,34,-1.2016447405172759,1.1111161629522597,0.6685200406763026
2,5,8,3,5,3,69,0.35842512073465704,-0.6143768904260809,0.16165081134570058,-1.1358080380201203,2,25,-0.12618020036082186,0.23964304352628954,0.7268548903259131
2,5,8,3,5,3,69,0.15640395097398188,0.1100704314941227,0.15279023976720824,-1.1358080380201203,1,42,-1.4107628455476975,2.131708016146674,0.7414386027383157
2,5,8,3,5,3,170,0.19508733024137673,-0.12620667068791175,0.13326744705593,-1.1358080380201203,1,14,1.009032369804324,-0.9090415253170846,0.478931779315068
2,5,8,3,5,3,170,0.23144038545651857,-0.5066942800638089,0.08045844044811551,-1.1358080380201203,2,17,-0.6340384554347029,0.11517454942160886,0.7851897399755238
2,5,8,3,5,3,71,0.017552488598987413,0.2557746445063772,0.07009157170127947,-1.0700784061902522,0,2,-1.0522746654955462,0.5854657099651667,0.7997734523879264
2,5,8,3,5,3,69,-0.011952999016458186,0.31321442279545825,0.05827747626328964,-1.004348774360384,0,46,1.0687803998130159,1.2356123228702556,0.9310268640995503
2,5,8,3,5,3,69,-0.1788400522970157,0.934596043246602,0.05594419241428676,-1.004348774360384,0,32,-0.03655815534778403,-0.7729257238067426,-0.13358414200584356
2,5,8,3,5,3,170,-0.10125818692663405,0.6244483987731726,0.052399963782889684,-1.004348774360384,0,32,-0.3950463353999354,-0.7314546696473924,-0.13358414200584356
2,5,8,3,5,3,69,-0.18665560065687856,0.9070303813253645,0.04350985696580237,-1.004348774360384,2,68,1.4571425948695131,-1.5890672166024924,-0.11900042959344093
3,1,6,8,8,1,118,0.4438225344649018,0.5395787500008901,0.48299420725902364,-0.938619142530516,2,68,-0.4846683804129732,0.0709092481174326,0.14350639382980687
2,1,6,8,8,1,44,0.285360498911719,-0.7720307499854729,0.06716758308037696,-0.938619142530516,2,66,-0.9925266354868543,1.332442669473141,0.23100866830422281
2,1,6,8,8,1,31,-0.07720207247953333,-0.4173435138363499,-0.15437624162052715,-0.938619142530516,1,63,1.487016609873859,0.08194790763016158,0.02683669453058564
2,1,6,8,8,1,30,-0.15568021633155063,-0.13408257409397972,-0.15741837119580945,-0.938619142530516,2,62,-1.5601329205694272,-1.3326051271714212,0.04142040694298829
2,1,6,8,8,1,47,0.0061518263125819456,-0.9014399904334494,-0.19099993747829555,-0.938619142530516,0,63,-1.2016447405172759,-0.6179971692421257,0.04142040694298829
2,1,6,8,8,1,196,-0.31342522909942466,0.14605516257357057,-0.226442223792265,-0.8728895107006479,1,38,0.26218199469567544,-1.5448019152983161,0.14350639382980687
2,1,6,8,8,1,77,-0.43872496083208823,0.0013014896275655382,-0.361152447023944,-0.8071598788707799,1,58,-0.8132825454607786,-0.25557501481418243,0.1726738186546122
2,1,6,8,8,1,85,-0.3842670802879063,-0.2591464885248152,-0.3729370072233389,-0.8071598788707799,2,56,1.1882764598303996,0.39180501675939544,0.18725753106701484
2,1,6,8,8,1,10,-0.4934337993511282,0.15433844029374516,-0.3729370072233389,-0.8071598788707799,0,16,1.1584024448260537,-0.5543934644306874,0.23100866830422281
2,1,6,8,8,1,29,-0.331637607846261,-0.6308076544283949,-0.4104172250003616,-0.8071598788707799,1,16,1.7558827449129726,2.300718469688682,0.2601760931290281
2,1,6,8,8,1,43,-0.2636279966597481,-0.9537196940771753,-0.4246236747645443,-0.8071598788707799,2,51,-0.6937864854433948,-0.5958645185900375,0.2601760931290281
2,1,6,8,8,1,46,-0.6091254257606578,0.1851630967278383,-0.46154272300826255,-0.8071598788707799,1,29,1.3973945648608213,0.23964304352628954,0.24559238071662548
2,1,6,8,8,1,15,-0.43693240386881693,-0.4670431801573985,-0.46154272300826255,-0.6757006152110437,2,24,0.08293790466959974,-0.651223811033573,0.7997734523879264
2,1,6,8,8,1,42,-0.6096273417103737,-0.21610060266751346,-0.549232846396742,-0.4785117197214395,0,20,-1.0522746654955462,-0.25557501481418243,0.8726920144499397
2,1,6,8,8,1,250,-0.6618624516200993,-0.29404488809997764,-0.6092189159831354,-0.4785117197214395,1,15,-0.006684140343438085,0.11517454942160886,0.8726920144499397
2,1,6,8,8,1,24,-0.5080252130321565,-0.9040200277561267,-0.6151554989407252,-0.4785117197214395,2,26,0.08293790466959974,2.2509476715347985,0.8872757268623424
2,1,6,8,8,1,45,-0.7497335939596581,-0.1920655181352031,-0.659428821594592,-0.4785117197214395,0,12,-0.36517232039558944,-0.8810990538688234,1.3102033868220193
2,1,6,8,8,1,9,-0.5839220748570633,-0.8338158542916947,-0.6624118806926844,-0.4785117197214395,2,13,1.3675205498564753,-0.7590928171491875,1.36853823647163
2,1,6,8,8,1,84,-0.783397813729893,-0.10529478923042143,-0.6682893931730844,-0.4785117197214395,2,43,-0.9327786054781624,-1.5946003792655146,1.1789499751103956
2,1,6,8,8,1,195,-0.7151372445685222,-0.3638416872503028,-0.6682893931730844,-0.4785117197214395,1,74,1.6363866848955888,-1.462081133486137,1.1935336875227982
2,1,6,8,8,1,192,-0.8020404061479146,-0.069581641027045,-0.6758799494919929,-0.4785117197214395,0,50,-0.30542429038689756,-1.5257125041108903,1.1935336875227982
2,1,6,8,8,1,248,-0.7567604172556818,-0.2740835467087368,-0.6830570124705717,-0.4785117197214395,0,23,-0.6639124704390489,0.07641474496713954,1.1935336875227982
2,1,6,8,8,1,26,-0.5854636738454766,-1.0043699004644737,-0.7007781556275564,-0.4785117197214395,2,10,0.26218199469567544,0.4087364945082429,1.5435427854204617
2,1,6,8,8,1,41,-0.7639664962480324,-0.39629584094082365,-0.7155753101636386,-0.4785117197214395,0,46,-0.9327786054781624,-0.8810990538688234,1.5581264978328646
2,1,6,8,8,1,13,-0.7705272547336052,-0.3850251515838646,-0.7185288340231362,-0.4785117197214395,2,46,0.9194103247912861,-1.5783052152229147,1.5581264978328646
2,1,6,8,8,1,12,-0.6940209235411864,-1.007357312101258,-0.7908606333422289,2.0192142898135472,2,22,0.4414260847217511,-1.439976148647364,1.9810541577925416
2,1,6,8,8,1,16,-0.8535226421330662,-0.4644631428347211,-0.8041810259485623,2.0192142898135472,1,22,0.053063889665253806,-1.4645710566844967,-0.2794212661298701
2,1,6,8,8,1,27,-0.8927437884894421,-0.3159073096237178,-0.8041810259485623,-1.0700784061902522,0,7,-1.619880950578119,0.2645422755098887,-0.2794212661298701
2,1,6,8,8,1,36,-0.7042026470925672,-1.084215266029437,-0.8159655861479572,-1.0700784061902522,2,7,1.3077725198477834,-0.7729257238067426,-0.2794212661298701
2,1,6,8,8,1,86,-0.7695234228341734,-0.9182781287498702,-0.8336867293049419,-0.4785117197214395,1,7,-0.03655815534778403,0.16704794938744044,-0.2794212661298701
2,1,6,8,8,1,48,-0.7995666775386003,-0.8723806226938198,-0.8484543486024292,2.0192142898135472,0,69,-0.03655815534778403,-0.7314546696473924,-0.2648375537174675
2,1,6,8,8,1,193,-0.9451223029562295,-0.3370907739572794,-0.8519395067566362,2.0192142898135472,1,69,0.35180403970871327,1.6091008026242428,-0.2648375537174675
2,1,6,8,8,1,32,-0.8839602593694128,-0.8107313098256339,-0.9045713019328809,0.3759734940668454,2,52,-0.42492035040428133,0.23964304352628954,-0.25025384130506484
2,1,6,8,8,1,67,-0.895755284187738,-0.8654552593540016,-0.9261910965844022,2.0192142898135472,2,51,0.5310481297347889,0.2255334787355833,-0.25025384130506484
2,1,6,8,8,1,28,-0.8169186289430663,-1.2023538171204542,-0.934520033868185,-0.938619142530516,1,67,1.6961347149042807,1.2605115548538548,-0.25025384130506484
2,1,6,8,8,1,76,-1.0203021419958276,-0.5001762910380976,-0.9488446245867478,1.1647290760252622,2,72,-0.8431565604651245,-0.9251153628531635,-0.23567012889266217
2,1,6,8,8,1,11,-0.9929118715970423,-0.642485718099461,-0.9577347314038351,-0.28132282423183536,2,71,-1.5601329205694272,0.31434073947708696,-0.2210864164802595
2,1,6,8,8,1,201,-0.9214605510410482,-0.9416342560920025,-0.9639371315087798,1.1647290760252622,0,70,-1.5601329205694272,-1.0633890978020843,-0.20650270406785687
1,0,5,7,7,1,199,-0.971006825505867,-0.7539704887267312,-0.9639371315087798,-0.938619142530516,2,71,0.20243396468698352,1.0847506428629599,-0.20650270406785687
1,0,5,7,7,1,200,-0.8605136142898243,-1.1724797007526109,-0.9639371315087798,-0.938619142530516,2,49,-1.112022695504238,0.7791264031709377,-0.1627515668306489
1,0,5,7,7,1,25,-0.8470694370652896,-1.2357585108772247,-0.9666248382209224,-0.938619142530516,1,48,0.7401662347652105,-0.10617962291258755,-0.14816785441824623
1,0,5,7,7,1,38,-0.896687413808639,-1.0920911694355049,-0.9762533260028841,0.3102438622369773,1,49,-0.36517232039558944,1.2107130908866564,-0.016914442706622332
1,0,5,7,7,1,197,-0.9409994219407055,-1.002333028893939,-0.9932360881949944,-0.8071598788707799,2,33,1.7260087299086266,-0.48340298746411475,-0.016914442706622332
1,0,5,7,7,1,117,-1.0136338300924583,-0.7296638213183496,-0.993767722489704,-0.8071598788707799,2,28,1.6662606998999347,-1.565108622271607,-0.0023307302942196743
1,0,5,7,7,1,66,-0.9613987201827329,-1.0064067720350085,-1.0109276961133842,-1.004348774360384,1,47,1.6662606998999347,2.131708016146674,-0.0023307302942196743
1,0,5,7,7,1,65,-0.938597395609922,-1.092770126625683,-1.0109276961133842,-1.004348774360384,1,47,0.9492843397956321,0.4167042487429946,-0.13358414200584356
1,0,5,7,7,1,202,-1.0387296275782565,-0.7270837839956721,-1.0138812199728817,-1.004348774360384,0,39,-0.3352983053912435,0.31434073947708696,-0.11900042959344093
1,0,5,7,7,1,14,-1.0327424873209303,-0.749760954147626,-1.0138812199728817,-0.938619142530516,2,39,-1.2613927705259678,-0.7978249557903417,-0.11900042959344093
1,0,5,7,7,1,194,-0.9984687981831831,-0.8931567127132746,-1.016834743832379,-0.938619142530516,0,21,0.9492843397956321,-1.3858341519896933,0.02683669453058564
1,0,5,7,7,1,249,-1.0588421167061606,-0.6646197224992721,-1.016864279070974,0.2445142304071092,0,21,0.053063889665253806,-0.7424933291601213,0.04142040694298829
1,0,5,7,7,1,83,-0.9857057926046917,-0.9550776084575319,-1.0197882676918766,0.2445142304071092,1,21,-0.12618020036082186,2.2149821142251556,0.04142040694298829
1,0,5,7,7,1,246,-0.9434014482714889,-1.128754857705131,-1.022712256312779,1.033269812365526,2,5,-0.7834085304564327,0.41947083007450564,0.05600411935539095
1,0,5,7,7,3,259,-1.6727928766265794,-1.5179331191153096,-1.7082546793407336,1.033269812365526,2,30,1.3973945648608213,-1.3569787087020333,0.05600411935539095
1,0,5,7,7,3,221,-1.485829185357383,-1.4520742716680186,-1.5399038193493786,1.033269812365526,0,4,-1.2613927705259678,-0.6041642625845706,0.05600411935539095
1,0,5,7,7,3,223,-1.235480679866914,-1.406176765611968,-1.3236763375955698,-0.4785117197214395,0,60,-0.006684140343438085,1.1387819762673699,0.05600411935539095
1,0,5,7,7,3,232,-1.582197047702848,-1.372228906103055,-1.6019278203988252,-0.4785117197214395,1,61,-1.4107628455476975,-1.4206100793267866,0.09975525659259891
1,0,5,7,7,3,226,-1.46790361572467,-1.2076496832038448,-1.4719727705809371,-0.4785117197214395,1,31,-0.7535345154520867,-0.8254907691054519,0.09975525659259891
